Name,Attempts,Attempts per Game,Total Yards,Yards Per Carry,Yards Per Game,TDS
Scott Dierking,"
									
										
										
											
												
												
													
														
														
															156
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															567
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															35.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															35.4
														
													
												
											
										
									
								"
Curtis Brown,"
									
										
										
											
												
												
													
														
														
															153
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															559
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															34.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															34.9
														
													
												
											
										
									
								"
Clark Gaines,"
									
										
										
											
												
												
													
														
														
															36
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															174
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															34.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															34.8
														
													
												
											
										
									
								"
Jim Jensen,"
									
										
										
											
												
												
													
														
														
															101
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															476
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															34.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															34.0
														
													
												
											
										
									
								"
Roland Harper,"
									
										
										
											
												
												
													
														
														
															113
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															404
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															33.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															33.7
														
													
												
											
										
									
								"
Jerry Eckwood,"
									
										
										
											
												
												
													
														
														
															149
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															504
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															33.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															33.6
														
													
												
											
										
									
								"
Dave Preston,"
									
										
										
											
												
												
													
														
														
															111
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															385
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															32.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															32.1
														
													
												
											
										
									
								"
Joe Washington,"
									
										
										
											
												
												
													
														
														
															144
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															502
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															31.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															31.4
														
													
												
											
										
									
								"
Sherman Smith,"
									
										
										
											
												
												
													
														
														
															23
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															94
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															31.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															31.3
														
													
												
											
										
									
								"
Terry Robiskie,"
									
										
										
											
												
												
													
														
														
															78
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															9.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															250
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															31.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															31.2
														
													
												
											
										
									
								"
Clarence Harmon,"
									
										
										
											
												
												
													
														
														
															128
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															484
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															30.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															30.2
														
													
												
											
										
									
								"
Wayne Morris,"
									
										
										
											
												
												
													
														
														
															117
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															456
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															28.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															28.5
														
													
												
											
										
									
								"
Robert Newhouse,"
									
										
										
											
												
												
													
														
														
															118
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															451
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															28.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															28.2
														
													
												
											
										
									
								"
Leon Perry,"
									
										
										
											
												
												
													
														
														
															59
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															272
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															27.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															27.2
														
													
												
											
										
									
								"
Sidney Thornton,"
									
										
										
											
												
												
													
														
														
															78
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															325
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															27.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															27.1
														
													
												
											
										
									
								"
Jewerl Thomas,"
									
										
										
											
												
												
													
														
														
															65
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															427
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															26.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															26.7
														
													
												
											
										
									
								"
Larry Heater,"
									
										
										
											
												
												
													
														
														
															111
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															360
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25.7
														
													
												
											
										
									
								"
Mike Guman,"
									
										
										
											
												
												
													
														
														
															100
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															410
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25.6
														
													
												
											
										
									
								"
Lawrence McCutcheon,"
									
										
										
											
												
												
													
														
														
															40
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															202
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															25.2
														
													
												
											
										
									
								"
Steve Atkins,"
									
										
										
											
												
												
													
														
														
															67
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															216
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															24.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															24.0
														
													
												
											
										
									
								"
Rob Carpenter,"
									
										
										
											
												
												
													
														
														
															97
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															359
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															23.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															23.9
														
													
												
											
										
									
								"
Kevin Long,"
									
										
										
											
												
												
													
														
														
															115
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															7.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															355
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															23.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															23.7
														
													
												
											
										
									
								"
Dan Doornink,"
									
										
										
											
												
												
													
														
														
															100
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															344
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.9
														
													
												
											
										
									
								"
Don Woods,"
									
										
										
											
												
												
													
														
														
															50
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															229
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.9
														
													
												
											
										
									
								"
Jimmy Rogers,"
									
										
										
											
												
												
													
														
														
															80
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.0
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															366
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.9
														
													
												
											
										
									
								"
Lenvil Elliott,"
									
										
										
											
												
												
													
														
														
															76
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															341
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.7
														
													
												
											
										
									
								"
Leroy Harris,"
									
										
										
											
												
												
													
														
														
															104
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															341
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.7
														
													
												
											
										
									
								"
Louie Giammona,"
									
										
										
											
												
												
													
														
														
															97
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															361
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.6
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															22.6
														
													
												
											
										
									
								"
Rickey Young,"
									
										
										
											
												
												
													
														
														
															130
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															8.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															351
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															2.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															21.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															21.9
														
													
												
											
										
									
								"
Ron Springs,"
									
										
										
											
												
												
													
														
														
															89
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															326
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															21.7
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															21.7
														
													
												
											
										
									
								"
Rocky Bleier,"
									
										
										
											
												
												
													
														
														
															78
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															340
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															4.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															21.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															21.2
														
													
												
											
										
									
								"
Tony Nathan,"
									
										
										
											
												
												
													
														
														
															60
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.8
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															327
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															5.5
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															20.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															20.4
														
													
												
											
										
									
								"
Cleveland Franklin,"
									
										
										
											
												
												
													
														
														
															83
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.4
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															264
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.2
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															20.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															20.3
														
													
												
											
										
									
								"
Art Whittington,"
									
										
										
											
												
												
													
														
														
															91
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															6.1
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															299
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															3.3
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															19.9
														
													
												
											
										
									
								","
									
										
										
											
												
												
													
														
														
															19.9
														
													
												
											
										
									
								"
